Date : 2024-04-05 12:38:23
Directory : c:\Users\berpetit.AD\Documents\nodeskini
Total : 1098 files,  637092 codes, 142456 comments, 133500 blanks, all 913048 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JavaScript   |        644 |    347,919 |    121,253 |     40,968 |    510,140 |
| HTML         |         95 |    171,592 |        264 |     78,283 |    250,139 |
| XML          |        123 |     68,312 |          0 |      6,346 |     74,658 |
| CSS          |         23 |     23,062 |      5,774 |      3,203 |     32,039 |
| JSON         |         15 |     11,242 |          0 |         14 |     11,256 |
| CSV          |         52 |      5,159 |          0 |         21 |      5,180 |
| TypeScript   |        100 |      4,540 |     15,070 |      3,981 |     23,591 |
| Excel        |         29 |      3,668 |          0 |         18 |      3,686 |
| Markdown     |         13 |      1,523 |         89 |        652 |      2,264 |
| YAML         |          1 |         27 |          0 |          7 |         34 |
| PowerShell   |          1 |         21 |          2 |          3 |         26 |
| Python       |          1 |         17 |          0 |          0 |         17 |
| Shell Script |          1 |         10 |          4 |          4 |         18 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |      1,098 |    637,092 |    142,456 |    133,500 |    913,048 |
| . (Files)                                                                                                               |          9 |      5,856 |          6 |        141 |      6,003 |
| Processing                                                                                                              |         43 |    139,573 |     66,059 |      9,303 |    214,935 |
| Processing\P5js                                                                                                         |         43 |    139,573 |     66,059 |      9,303 |    214,935 |
| Processing\P5js\cylinder                                                                                                |         15 |        820 |         77 |         93 |        990 |
| Processing\P5js\hello                                                                                                   |          5 |        476 |          3 |          8 |        487 |
| Processing\P5js\hello2                                                                                                  |          5 |        476 |          3 |          8 |        487 |
| Processing\P5js\p5                                                                                                      |         11 |    137,590 |     65,937 |      9,142 |    212,669 |
| Processing\P5js\p5 (Files)                                                                                              |          2 |     59,928 |     25,666 |      4,435 |     90,029 |
| Processing\P5js\p5\addons                                                                                               |          4 |      8,861 |      7,313 |        137 |     16,311 |
| Processing\P5js\p5\empty-example                                                                                        |          5 |     68,801 |     32,958 |      4,570 |    106,329 |
| Processing\P5js\scoreV2                                                                                                 |          5 |        187 |         39 |         49 |        275 |
| Processing\P5js\test                                                                                                    |          2 |         24 |          0 |          3 |         27 |
| bitwig                                                                                                                  |          1 |         90 |         58 |         44 |        192 |
| bitwig\Skini_0                                                                                                          |          1 |         90 |         58 |         44 |        192 |
| blocklySkini                                                                                                            |        505 |    123,854 |     49,038 |     13,214 |    186,106 |
| blocklySkini (Files)                                                                                                    |          1 |         64 |          0 |         17 |         81 |
| blocklySkini\archive                                                                                                    |          7 |      1,278 |         51 |         71 |      1,400 |
| blocklySkini\blockly                                                                                                    |        457 |     90,321 |     43,228 |     11,795 |    145,344 |
| blocklySkini\blockly (Files)                                                                                            |         31 |      8,517 |     14,323 |      3,662 |     26,502 |
| blocklySkini\blockly\blocks                                                                                             |          9 |      3,495 |      1,194 |        200 |      4,889 |
| blocklySkini\blockly\core                                                                                               |        187 |     31,427 |     25,088 |      6,311 |     62,826 |
| blocklySkini\blockly\core (Files)                                                                                       |         88 |     20,741 |     16,058 |      3,818 |     40,617 |
| blocklySkini\blockly\core\components                                                                                    |          4 |        877 |        855 |        225 |      1,957 |
| blocklySkini\blockly\core\components (Files)                                                                            |          1 |        165 |        335 |         55 |        555 |
| blocklySkini\blockly\core\components\tree                                                                               |          3 |        712 |        520 |        170 |      1,402 |
| blocklySkini\blockly\core\interfaces                                                                                    |         16 |        164 |        674 |        192 |      1,030 |
| blocklySkini\blockly\core\keyboard_nav                                                                                  |          9 |      1,410 |        963 |        272 |      2,645 |
| blocklySkini\blockly\core\renderers                                                                                     |         38 |      5,400 |      4,091 |      1,156 |     10,647 |
| blocklySkini\blockly\core\renderers\common                                                                              |          9 |      2,162 |      1,794 |        482 |      4,438 |
| blocklySkini\blockly\core\renderers\geras                                                                               |          8 |        961 |        558 |        190 |      1,709 |
| blocklySkini\blockly\core\renderers\geras (Files)                                                                       |          7 |        938 |        522 |        181 |      1,641 |
| blocklySkini\blockly\core\renderers\geras\measurables                                                                   |          1 |         23 |         36 |          9 |         68 |
| blocklySkini\blockly\core\renderers\measurables                                                                         |          6 |        556 |        685 |        149 |      1,390 |
| blocklySkini\blockly\core\renderers\minimalist                                                                          |          4 |         55 |         95 |         30 |        180 |
| blocklySkini\blockly\core\renderers\thrasos                                                                             |          2 |        252 |         99 |         34 |        385 |
| blocklySkini\blockly\core\renderers\zelos                                                                               |          9 |      1,414 |        860 |        271 |      2,545 |
| blocklySkini\blockly\core\renderers\zelos (Files)                                                                       |          6 |      1,343 |        762 |        245 |      2,350 |
| blocklySkini\blockly\core\renderers\zelos\measurables                                                                   |          3 |         71 |         98 |         26 |        195 |
| blocklySkini\blockly\core\theme                                                                                         |          7 |        533 |         73 |         61 |        667 |
| blocklySkini\blockly\core\toolbox                                                                                       |          5 |      1,077 |        908 |        256 |      2,241 |
| blocklySkini\blockly\core\utils                                                                                         |         20 |      1,225 |      1,466 |        331 |      3,022 |
| blocklySkini\blockly\generators                                                                                         |         50 |      7,748 |      1,627 |        725 |     10,100 |
| blocklySkini\blockly\generators (Files)                                                                                 |          5 |        825 |        517 |        108 |      1,450 |
| blocklySkini\blockly\generators\dart                                                                                    |          9 |      1,517 |        216 |        121 |      1,854 |
| blocklySkini\blockly\generators\javascript                                                                              |          9 |      1,392 |        232 |        119 |      1,743 |
| blocklySkini\blockly\generators\lua                                                                                     |          9 |      1,318 |        241 |        136 |      1,695 |
| blocklySkini\blockly\generators\php                                                                                     |          9 |      1,407 |        199 |        116 |      1,722 |
| blocklySkini\blockly\generators\python                                                                                  |          9 |      1,289 |        222 |        125 |      1,636 |
| blocklySkini\blockly\media                                                                                              |          2 |         69 |          0 |          7 |         76 |
| blocklySkini\blockly\msg                                                                                                |        178 |     39,065 |        996 |        890 |     40,951 |
